id,name,description,categories,opening_hour,closing_hour,main_dish
0,Fat Brasserie,"Fat meats, clean meats. White, red meat, but also wine, pasta, and mozzarella. We bring the finest ingredients from the boot peninsula",Italian food,10:00 AM,10:00 PM,Chef's Special
1,Spice Pub,"We earned the trust of our vegetarian customers through years of dedication to the art of good, satisfying food using what the earth gives our farmers.",Vegan food,8:00 AM,10:00 PM,Grilled Vegetable Platter
2,Fast Box,"Quick, easy, filling. Stop by us when you are busy, but still need a warm meal that tastes of home.",Fast food,10:00 AM,10:00 PM,Cheeseburger
3,Hungry Bar & Grill,"The smokiest, tastiest grilled meat you'll ever have, yee haw!.",BBQ food,10:00 AM,9:00 PM,Grilled Vegetable Platter
4,Smokestack Juice Bar,"Pizza, pasta and Mandolino are our most loved words!.",Italian food,6:00 AM,10:00 PM,Chef's Special
5,Salty Subs,"Salty Subs was founded by the Richard Biggie in 1984, which eventually branched out to more than 300 franchised restaurants all over the US. We are known for our specialty, the hell sub, with pig meat and the spiciest peppers in the world.",Fast food,10:00 AM,8:00 PM,Avocado Toast
6,The green leaf,"We earn the loyalty of the people we serve by first anticipating, then fulfilling their needs with our superior-quality products, a unique shopping experience, customer-focused service and continuous innovation, while generating long-term profitable growth for our shareholders.",Vegan food,7:00 AM,8:00 PM,Grilled Vegetable Platter
7,English Monsieur,We are committed to using the finest ingredients in our recipes. No food leaves our kitchen that we ourselves would not eat.,Fine dining,10:00 AM,11:00 PM,Beef Wellington
8,The cheeser winer,"The best cheese, wine and meat your money can buy in this restaurant that lives and breathes by France's cuisine.",French food,8:00 AM,8:00 PM,Coq au Vin
9,Swell Eatery,Our mission is to provide the best and highest quality fine dining experience money can buy.,Fine dining,9:00 AM,10:00 PM,Beef Wellington
10,Green White and Red Coffee,"The objective is to deliver the best food one of the most beloved countries can offer. We bring the best pizzas, pasta e other specialties from our italian chefs.",Italian food,9:00 AM,8:00 PM,Chef's Special
11,The greasy mafioso,"Mamma mia, the spaghetti at this pizzeria are unbeatable!.",Italian food,9:00 AM,8:00 PM,Chef's Special
12,Sugar Sushi,"Sushi, Sashimi, Onigiri, you name it, we have it.",Japanese food,9:00 AM,10:00 PM,Salmon Sashimi
13,Golden Eatery,"To ensure that each guest receives prompt, professional, friendly and courteous service. To maintain a clean, comfortable and well maintained premises for our guests and staff. To provide at a fair price, nutritional, well-prepared meals using only quality cheese, wine and meat ingredients. To ensure that all guests and staff are treated with the respect and dignity they deserve. To thank each guest for the opportunity to serve them. By maintaining these objectives we shall be assured of a fair profit that will allow us to contribute to the community we serve.",French food,10:00 AM,11:00 PM,Coq au Vin
14,Silver Pizza King,"To sell delicious and remarkable food and drinks. That the food and drink we sell meets the highest standards of quality, freshness and seasonality and combines both modern-creative and traditional southern styles of cooking. To consistently provide our customers with impeccable service by demonstrating warmth, graciousness, efficiency, knowledge, professionalism and integrity in our work. To have every customer who comes through our doors leave impressed by Maxie and excited to come back again. To create and maintain a restaurant that is comprehensive and exceptional in its attention to every detail of operation. To provide all who work with us a friendly, cooperative and rewarding environment which encourages long- term, satisfying, growth employment. To keep our concept fresh, exciting and on the cutting edge of the hospitality and entertainment industry. To provide amazing italian food, with italian vegetables and meat.",Italian food,9:00 AM,10:00 PM,Silver Leaf Pizza
15,Sweeding Tree,We love greenery in our parks and in our bellies. Try our Vegetarian Porkchop and our vegan meatballs.,Vegan food,7:00 AM,10:00 PM,Grilled Vegetable Platter
16,La Belle Cuisine,"A warm, welcoming French bistro where we focus on creating authentic dishes using the finest ingredients. Our signature dish, Coq au Vin, is a reflection of the rich flavors of French cuisine. Experience the best of France, right here with us.",French food,8:00 AM,8:00 PM,Coq au Vin
17,Burger Bliss,"Indulge in a quick, delicious bite at Burger Bliss, where our juicy, greasy burgers bring comfort and satisfaction. Perfect for a fast and tasty meal that’ll leave you craving for more.",Fast food,9:00 AM,8:00 PM,Cheeseburger
18,Yoshinoya's Grill,"Offering hearty, satisfying meals at an unbeatable price, Yoshinoya’s Grill provides a variety of options for a quick and delicious meal. Whether you’re on the go or relaxing, we’re here to provide a wholesome, nutritious meal.",Fast food,6:00 AM,11:00 PM,Cheeseburger
19,Pigeon’s Royal Feast,"Fine dining at its finest. At Pigeon’s Royal Feast, we offer only the best ingredients and dishes, ensuring every meal exceeds expectations. Our Beef Wellington is crafted to perfection for a dining experience unlike any other.",Fine dining,7:00 AM,8:00 PM,Beef Wellington
20,Hokkaido Delights,"Discover the authentic flavors of Japan at Hokkaido Delights, where fresh fish and expert chefs come together to bring you the finest sushi. Let our Chef's Special cut be the highlight of your meal.",Japanese food,7:00 AM,10:00 PM,Chef's Special cut
21,Spoon’s Elegance,"Enjoy an exquisite fine dining experience at Spoon’s Elegance, where breathtaking views meet world-class cuisine. Our signature dish, Beef Wellington, promises to impress even the most discerning diners.",Fine dining,9:00 AM,10:00 PM,Beef Wellington
22,The Eagle’s Nest,"With a commitment to quality and flavor, The Eagle’s Nest offers a fine dining experience with a focus on healthy, delicious dishes. Our Grilled Vegetable Platter is a celebration of fresh, wholesome ingredients.",Fine dining,8:00 AM,9:00 PM,Grilled Vegetable Platter
23,Curry House 184,"Spice up your day with the boldest, most flavorful curry in town. Curry House 184 serves a variety of curries, each one more flavorful and spicy than the last, with our Chef's Special curry taking the spotlight.",Indian food,9:00 AM,11:00 PM,Chef's Special
24,Sunny Brunch Café,"Enjoy a relaxed and delicious brunch at Sunny Brunch Café, where we focus on fresh, light dishes perfect for a leisurely meal. Our Avocado Toast is a fan favorite, offering a healthy yet indulgent start to your day.",Brunch  & Other food,10:00 AM,10:00 PM,Avocado Toast
25,Le Coq Bistro,"A charming French bistro serving authentic French cuisine. Our Coq au Vin is prepared with rich, flavorful ingredients that capture the essence of French cooking. Come for the flavors, stay for the experience.",French food,8:00 AM,10:00 PM,Coq au Vin
26,Brunch & Co.,"Brunch at its finest, where we serve delightful dishes with a twist. Our Avocado Toast is the perfect blend of health and taste to fuel your morning or afternoon.",Brunch  & Other food,7:00 AM,8:00 PM,Avocado Toast
27,Pizza Slice,"A fast food haven where delicious pizza meets a fast-paced lifestyle. Along with our signature Cheeseburger, we serve hot, fresh pizzas ready to satisfy any craving.",Fast food,7:00 AM,8:00 PM,Cheeseburger
28,Veggie Delight,"A vegetarian's paradise where fresh, flavorful ingredients come together for a wholesome meal. Enjoy our Grilled Vegetable Platter, crafted to perfection for those who appreciate healthy eating.",Vegan food,6:00 AM,8:00 PM,Grilled Vegetable Platter
29,Smokey Ribs BBQ,"Savor the finest BBQ steaks and ribs in town, with only the freshest, most flavorful meats on the grill. Come indulge in our hearty BBQ meals, like our tender ribs and juicy steaks.",BBQ food,9:00 AM,10:00 PM,Avocado Toast
30,French Bistro Kitchen,"Indulge in the finest French dishes at French Bistro Kitchen. With our specialty, Coq au Vin, prepared to perfection, we aim to transport you straight to the heart of France with every bite.",French food,6:00 AM,8:00 PM,Coq au Vin
31,The Fine Plate,"Offering a fine dining experience where quality and flavor shine. Our Beef Wellington is the star of the menu, showcasing the perfect blend of rich flavors and tender meat in every bite.",Fine dining,6:00 AM,10:00 PM,Beef Wellington
32,Le Pub Français,"A cozy French pub offering a selection of the finest French dishes. Our Coq au Vin is a customer favorite, prepared with care and served with passion for authentic French cuisine.",French food,6:00 AM,8:00 PM,Coq au Vin
33,Trattoria del Gusto,"Enjoy the tastes of Italy at Trattoria del Gusto, where every dish is made with fresh, high-quality ingredients. Our Chef's Special is a crowd favorite, featuring delicious Italian classics made to perfection.",Italian food,9:00 AM,9:00 PM,Chef's Special
34,Green Plate Café,"A vegetarian-friendly café offering fresh, wholesome dishes. Our Grilled Vegetable Platter is the perfect option for those looking for a delicious and nutritious meal full of flavor.",Vegan food,7:00 AM,11:00 PM,Grilled Vegetable Platter
35,Pasta & More,"Savor Italian flavors in a relaxed, casual setting at Pasta & More. With our Chef's Special taking center stage, each dish is designed to bring you the best of Italian cuisine, prepared with passion and precision.",Italian food,7:00 AM,11:00 PM,Chef's Special
36,Orange Grove Bistro,"A French-inspired bistro where every dish is a masterpiece. Our Coq au Vin is an unforgettable experience, prepared with the finest ingredients and cooked to perfection. A taste of France, with a welcoming atmosphere.",French food,8:00 AM,10:00 PM,Coq au Vin
37,Shaky Coq,"Indulge in delicious French cuisine at Shaky Coq, where every dish is crafted to perfection. Our Coq au Vin is a true French classic that will transport your taste buds to the heart of France.",French food,6:00 AM,9:00 PM,Coq au Vin
38,Café del Gusto,"Enjoy a delightful Italian experience at Café del Gusto. Our Chef's Special showcases the best of Italian cuisine, combining fresh ingredients and authentic flavors for a memorable meal.",Italian food,7:00 AM,11:00 PM,Chef's Special
39,Le Silver Bistro,"Experience the finest in French dining at Le Silver Bistro. Our Coq au Vin, paired with a great wine list, promises a rich and satisfying meal that embodies the essence of French cuisine.",French food,10:00 AM,9:00 PM,Coq au Vin
40,Smokey Coq Grill,"For the best in French-inspired BBQ, Smokey Coq Grill delivers smoky goodness in every bite. Our Coq au Vin is the star of the show, bringing French culinary tradition to the grill.",French food,8:00 AM,10:00 PM,Coq au Vin
41,Silver & Gold,"A sophisticated fine dining experience with a focus on French classics and innovative techniques. Our Beef Wellington is a must-try, featuring the finest cuts of meat and elegant preparation.",Fine dining,8:00 AM,10:00 PM,Beef Wellington
42,Café Italiano,"Where every dish is made with the finest Italian ingredients. Our Chef's Special offers an authentic taste of Italy, bringing you the flavors of the Mediterranean with every bite.",Italian food,6:00 AM,8:00 PM,Chef's Special
43,Gourmet Diner,"Gourmet Diner is the perfect place to experience elevated fine dining. Our Beef Wellington is a customer favorite, offering tender meat wrapped in pastry with a rich, flavorful filling.",Fine dining,6:00 AM,10:00 PM,Beef Wellington
44,Brunch Heaven,"Brunch at Brunch Heaven offers delicious and satisfying dishes for every taste. Our Avocado Toast is the perfect way to start your day, with fresh ingredients and wholesome flavors.",Brunch  & Other food,10:00 AM,11:00 PM,Avocado Toast
45,Burger & Fries,"A fast food paradise for burger lovers. At Burger & Fries, we pride ourselves on serving hearty, flavorful Cheeseburgers made with the freshest ingredients. Perfect for a quick, satisfying meal.",Fast food,6:00 AM,10:00 PM,Cheeseburger
46,Creamy Treats,"A fast food spot that brings you the best comfort food with a creamy twist. Our Cheeseburger is an all-time favorite, made with quality ingredients and served with a side of creamy goodness.",Fast food,7:00 AM,10:00 PM,Cheeseburger
47,Maxie’s Café,"Maxie’s Café serves a delicious blend of modern creativity and traditional cooking. Our Chef's Special is the highlight of the menu, offering a diverse range of dishes that showcase the best of Italian cuisine.",Italian food,6:00 AM,11:00 PM,Chef's Special
48,Fresh Bites,"A fast food joint where freshness meets flavor. Our Cheeseburger is juicy, delicious, and made with the freshest ingredients to ensure you enjoy every bite.",Fast food,7:00 AM,11:00 PM,Cheeseburger
49,Veggie Feast,"A vegetarian haven offering wholesome and nutritious meals. Our Grilled Vegetable Platter is a healthy and flavorful choice, made with the freshest seasonal vegetables.",Vegan food,10:00 AM,10:00 PM,Grilled Vegetable Platter
50,Brunch Spot,"Brunch Spot is where you can enjoy a relaxing and flavorful brunch experience. Our Avocado Toast is the perfect light meal to enjoy with a cup of coffee, featuring fresh ingredients for a healthy start to your day.",Brunch  & Other food,8:00 AM,8:00 PM,Avocado Toast
51,Sushi & Avocado,"A trendy spot offering fresh sushi and healthy avocado-based dishes for brunch. Enjoy a balanced, flavorful meal with the finest ingredients.",Brunch  & Other food,8:00 AM,11:00 PM,Avocado Toast
52,Bella Italia,Experience authentic Italian cuisine with a focus on quality ingredients and excellent service. Our Chef's Special will transport your taste buds to Italy.,Italian food,6:00 AM,8:00 PM,Chef's Special
53,Le Coq Bistro,A charming French bistro serving classic dishes with a modern twist. Indulge in the delicious Coq au Vin for an unforgettable culinary experience.,French food,9:00 AM,8:00 PM,Coq au Vin
54,Sushi Mountain,A vibrant japanese restaurant combining traditional sushi with a creative twist. The Chef's Special features unique flavors and culinary innovation.,Japanese food,8:00 AM,9:00 PM,Chef's Sashimi
55,The Pasta Box,"A casual Italian eatery offering freshly made pasta and other Italian classics. Our Chef's Special is crafted with love and fresh, seasonal ingredients.",Italian food,9:00 AM,9:00 PM,Chef's Special
56,Green Garden Café,A welcoming vegetarian café offering fresh and healthy options. Try our Grilled Vegetable Platter for a nutritious and satisfying meal.,Vegan food,7:00 AM,11:00 PM,Grilled Vegetable Platter
57,The Veggie Delight,"A vegetarian haven with wholesome, delicious meals. Our Grilled Vegetable Platter is the perfect choice for those seeking healthy, plant-based dishes.",Vegan food,6:00 AM,9:00 PM,Grilled Vegetable Platter
58,Classic Italian Kitchen,"Authentic Italian food made with the finest ingredients. Our Chef's Special offers a traditional, comforting taste of Italy.",Italian food,6:00 AM,8:00 PM,Chef's Special
59,French Country Pub,A cozy French pub offering hearty meals and a warm atmosphere. Enjoy a delicious Coq au Vin paired with our selection of fine wines.,French food,7:00 AM,10:00 PM,Coq au Vin
60,Steakhouse Haven,A classic steakhouse offering juicy steaks and comforting sides. Our Chef's Special features the finest cuts of meat prepared to perfection.,Italian food,8:00 AM,10:00 PM,Chef's Special
61,Gastronomy & Grace,A refined dining experience where excellent food meets gracious hospitality. Our Avocado Toast is a healthy and flavorful option for brunch.,Brunch  & Other food,7:00 AM,9:00 PM,Avocado Toast
62,Classic Café,A beloved café offering classic brunch dishes with a modern twist. Enjoy our Avocado Toast along with your favorite coffee or tea.,Brunch  & Other food,9:00 AM,11:00 PM,Avocado Toast
63,Green Sushi,"A vegetarian sushi restaurant that brings fresh, sustainable ingredients to every dish. Our Grilled Vegetable Platter offers a healthy, satisfying choice.",Vegan food,6:00 AM,8:00 PM,Grilled Vegetable Platter
64,Brunch & Co.,"A trendy brunch spot that serves fresh, delicious meals. Our Avocado Toast is a customer favorite, perfect for a light and nutritious meal.",Brunch  & Other food,6:00 AM,8:00 PM,Avocado Toast
65,French Flair,Savor the flavors of France with our Coq au Vin and other classic French dishes. A delightful dining experience with exceptional service.,French food,8:00 AM,11:00 PM,Coq au Vin
66,Brunch Bistro,A charming bistro serving the best brunch options. Our Avocado Toast is served with a side of fresh fruit and a warm cup of coffee.,Brunch  & Other food,9:00 AM,10:00 PM,Avocado Toast
67,Burger Haven,A fast food joint offering the finest cheeseburgers made with premium beef and fresh toppings. Grab a Cheeseburger for a satisfying meal on the go.,Fast food,8:00 AM,11:00 PM,Cheeseburger
68,Le Coq & Co.,"Experience the best of French cuisine at our restaurant. Our Coq au Vin is a rich, flavorful dish that's sure to impress.",French food,6:00 AM,10:00 PM,Coq au Vin
69,Vino & Grill,An Italian grill house offering expertly grilled meats and seafood. Our Chef's Special brings you the best of Italian flavors in every bite.,Italian food,6:00 AM,10:00 PM,Chef's Special
70,Grill & Sizzle,A French-style grill offering premium cuts of meat and rich sauces. Savor the Coq au Vin for a truly exceptional meal.,French food,6:00 AM,11:00 PM,Coq au Vin
71,Fast & Tasty,A fast food restaurant known for its delicious cheeseburgers and speedy service. Grab a Cheeseburger for a quick and tasty meal.,Fast food,6:00 AM,9:00 PM,Cheeseburger
72,Burger Deluxe,An upscale fast food experience with gourmet burgers and a variety of sides. Our Coq au Vin and gourmet Cheeseburger options are a must-try.,French food,8:00 AM,8:00 PM,Coq au Vin
73,The Veggie Spoon,A vegetarian eatery serving healthy and delicious plant-based dishes. Our Grilled Vegetable Platter is the perfect choice for a wholesome meal.,Vegan food,8:00 AM,10:00 PM,Grilled Vegetable Platter
74,Eats & Treats,A cozy spot offering a wide range of comfort foods with impeccable service. Try our Avocado Toast for a light yet satisfying meal.,Brunch  & Other food,9:00 AM,11:00 PM,Avocado Toast
75,Vegetarian King,"A vegetarian restaurant serving wholesome, delicious meals. Our Grilled Vegetable Platter is made with the finest, freshest ingredients.",Vegan food,8:00 AM,10:00 PM,Grilled Vegetable Platter
76,Burger Haven,"At Burger Haven, we are committed to serving the best, juiciest cheeseburgers with fresh ingredients and the finest quality meats.",Fast food,8:00 AM,11:00 PM,Cheeseburger
77,Le Coq Bistro,"Le Coq Bistro offers authentic French cuisine with a focus on traditional dishes like Coq au Vin, paired with an exceptional wine list.",French food,7:00 AM,10:00 PM,Coq au Vin
78,Veggie Garden,"Veggie Garden specializes in delicious vegetarian dishes made with fresh, organic ingredients. Our Grilled Vegetable Platter is a customer favorite.",Vegan food,7:00 AM,11:00 PM,Grilled Vegetable Platter
79,Bistro Coq,"Savor the finest French culinary creations at Bistro Coq, where our Coq au Vin brings together the best of rustic French cuisine.",French food,7:00 AM,10:00 PM,Coq au Vin
80,The Parisian Table,Enjoy classic French dishes with a modern twist at The Parisian Table. Our Coq au Vin is a signature dish you'll return for.,French food,7:00 AM,8:00 PM,Coq au Vin
81,La Poule,La Poule offers a cozy French dining experience with a focus on Coq au Vin and other beloved French comfort foods.,French food,8:00 AM,8:00 PM,Coq au Vin
82,Burger Bliss,Burger Bliss is where fast food meets gourmet. Come enjoy a perfectly grilled cheeseburger with a variety of delicious toppings.,Fast food,8:00 AM,10:00 PM,Cheeseburger
83,The Green Oven,"The Green Oven offers a wide selection of vegetarian meals, with a standout Grilled Vegetable Platter that is both satisfying and healthy.",Vegan food,9:00 AM,10:00 PM,Grilled Vegetable Platter
84,Garden Feast,"At Garden Feast, we serve vibrant vegetarian dishes. Our Grilled Vegetable Platter is a wholesome and delicious choice for all veggie lovers.",Vegan food,8:00 AM,10:00 PM,Grilled Vegetable Platter
85,Pasta Pronto,Pasta Pronto serves mouth-watering Italian dishes with a special focus on seasonal specialties like our Chef's Special pasta.,Italian food,9:00 AM,10:00 PM,Chef's Special
86,Spaghetti House,"Spaghetti House is your go-to for authentic Italian pasta. Don’t miss our Chef’s Special, created with fresh seasonal ingredients.",Italian food,7:00 AM,9:00 PM,Chef's Special
87,Le Coq & Wine,"Le Coq & Wine brings the elegance of French dining with a focus on the legendary Coq au Vin, complemented by an extensive wine selection.",French food,6:00 AM,8:00 PM,Coq au Vin
88,Veggie Delight,Veggie Delight offers an array of flavorful vegetarian options. The Grilled Vegetable Platter is a satisfying and nourishing choice.,Vegan food,6:00 AM,11:00 PM,Grilled Vegetable Platter
89,Cheeseburger Express,"Cheeseburger Express is your perfect stop for a quick, delicious cheeseburger meal, served fast and hot, just the way you like it.",Fast food,6:00 AM,11:00 PM,Cheeseburger
90,Grilled Veggie Café,"Grilled Veggie Café serves healthy and satisfying vegetarian dishes, with our signature Grilled Vegetable Platter being a top choice.",Vegan food,7:00 AM,11:00 PM,Grilled Vegetable Platter
91,French Bistro,French Bistro is a charming spot for lovers of French cuisine. Indulge in our signature Coq au Vin and other time-honored French dishes.,French food,8:00 AM,10:00 PM,Coq au Vin
92,Cheese & Burger,"At Cheese & Burger, we’re all about gourmet burgers with the finest cheese and all your favorite toppings.",Fast food,9:00 AM,10:00 PM,Cheeseburger
93,Coq Royale,"Coq Royale specializes in exceptional French cuisine, where Coq au Vin is just the beginning of our authentic and flavorful menu.",French food,6:00 AM,9:00 PM,Coq au Vin
94,Brunch Delight,"Brunch Delight is your ideal spot for a fresh, healthy brunch. Try our Avocado Toast and enjoy a relaxing morning meal.",Brunch  & Other food,6:00 AM,8:00 PM,Avocado Toast
95,Fast Feast,"Fast Feast offers quick, delicious, and nutritious meals with a focus on quality and freshness. Our Cheeseburger is a must-try.",Fast food,6:00 AM,9:00 PM,Cheeseburger
96,Le Gourmet Kitchen,Le Gourmet Kitchen offers an unforgettable French dining experience. The Coq au Vin is a signature dish that showcases the flavors of France.,French food,7:00 AM,11:00 PM,Coq au Vin
97,Avocado & Toast,"Avocado & Toast specializes in healthy brunch options. Our Avocado Toast is the perfect start to your day, loaded with flavor and nutrients.",Brunch  & Other food,6:00 AM,11:00 PM,Avocado Toast
98,Green Veggie Diner,"Green Veggie Diner offers a variety of vegetarian dishes that are both healthy and satisfying, including our standout Grilled Vegetable Platter.",Vegan food,8:00 AM,10:00 PM,Grilled Vegetable Platter
99,The Veggie Grill,"The Veggie Grill specializes in delicious vegetarian dishes made with fresh, seasonal produce. Our Grilled Vegetable Platter is a crowd favorite.",Vegan food,8:00 AM,11:00 PM,Grilled Vegetable Platter
100,Bistro Coq & Café,Bistro Coq & Café is where you can enjoy the perfect Coq au Vin along with freshly brewed coffee and delightful French desserts.,French food,8:00 AM,8:00 PM,Coq au Vin
101,Le Coq Bistro,"A delightful French bistro specializing in traditional Coq au Vin, where every dish is crafted with care, using the finest ingredients to provide a warm, inviting experience. Whether you're here for a quick meal or a leisurely dining experience, we promise quality and consistency in every bite.",French food,6:00 AM,10:00 PM,Coq au Vin
102,Sunny Side Cafe,"A charming brunch spot offering wholesome, delicious meals with a focus on fresh ingredients. Our Avocado Toast is a crowd favorite, served with a variety of toppings to satisfy every craving. Enjoy a laid-back atmosphere and friendly service!",Brunch  & Other food,8:00 AM,9:00 PM,Avocado Toast
103,The French Table,"Experience the taste of France at The French Table. Our Coq au Vin is the star of the menu, alongside other classic French dishes prepared with the utmost attention to detail. Join us for an unforgettable dining experience that brings the heart of French cuisine to your table.",French food,6:00 AM,9:00 PM,Coq au Vin
104,Bella Trattoria,"Taste the authentic flavors of Italy at Bella Trattoria. From the rich flavors of our Chef's Special to a wide variety of Italian-inspired dishes, we provide a cozy environment where family and friends can enjoy hearty meals with excellent service.",Italian food,6:00 AM,10:00 PM,Chef's Special
105,Sushi Express,"Sushi Express serves fast, delicious sushi and other quick bites, perfect for a lunch break or a casual dinner. Enjoy our expertly crafted dishes, including the classic Cheeseburger, all while receiving prompt and friendly service.",Fast food,8:00 AM,11:00 PM,Cheeseburger
106,La Trattoria Verde,"A place where rustic Italian dining meets sophistication. Our Chef's Special changes daily, using the freshest ingredients to create a delightful surprise for your tastebuds. La Trattoria Verde is perfect for any occasion, offering a warm and inviting atmosphere.",Italian food,6:00 AM,10:00 PM,Chef's Special
