id,name,description,categories,opening_hour,closing_hour,main_dish
107,Maxie's Fine Dining,"Step into a world of gourmet flavors at Maxie’s Fine Dining. With a modern twist on Southern cooking, our Beef Wellington is a guest favorite, served alongside our impressive selection of wines. Perfect for a special evening or a casual night out.",Fine dining,7:00 AM,10:00 PM,Beef Wellington
108,Red's Fast Grill,"Red's Fast Grill offers delicious fast food with a twist. Our Cheeseburger is a standout item, featuring premium ingredients and quick service. Ideal for a fast meal or a casual dining experience, served in a fun, friendly atmosphere.",Fast food,7:00 AM,10:00 PM,Cheeseburger
109,Big Subs Deli,"At Big Subs Deli, we pride ourselves on our oversized sandwiches made with the freshest ingredients. Whether you’re here for a quick snack or a hearty meal, our Cheeseburger and other classic fast food dishes are sure to satisfy.",Fast food,6:00 AM,10:00 PM,Cheeseburger
110,Sushi 7737,Sushi 7737 offers the finest sushi with a focus on quality and freshness. Our Chef’s Special is designed to please every palate with delicious combinations of the best seasonal ingredients.,Italian food,7:00 AM,10:00 PM,Chef's Special
111,Le Coq Bistro & Grill,"Enjoy the best of French cuisine at Le Coq Bistro & Grill, where our Coq au Vin is prepared to perfection. A welcoming environment with a blend of classic and modern French dishes, making it a perfect place for family gatherings or intimate dinners.",French food,7:00 AM,10:00 PM,Coq au Vin
112,Green's Brunch Bar,"Green’s Brunch Bar is the place to be for a relaxed and delicious start to your day. Our Avocado Toast, topped with fresh ingredients, is the perfect choice for a healthy brunch experience.",Brunch  & Other food,8:00 AM,9:00 PM,Avocado Toast
113,Orange Garden,"Orange Garden serves fresh, vegetarian delights with a twist of creativity. Our Grilled Vegetable Platter is packed with flavor, making it the perfect choice for anyone looking for a healthy and hearty meal in a vibrant and welcoming setting.",Vegan food,9:00 AM,10:00 PM,Grilled Vegetable Platter
114,Hungry Dining,"At Hungry Dining, we strive to deliver exceptional experiences for every guest. Indulge in our Beef Wellington, a masterful dish that showcases the skill and creativity of our chefs, along with a curated selection of fine wines and other gourmet offerings.",Fine dining,9:00 AM,9:00 PM,Beef Wellington
115,Fat Bakeshop,"Fat Bakeshop is all about indulgence, from decadent pastries to savory delights. Our Coq au Vin is prepared with a focus on flavor and quality, served alongside freshly baked treats that will make every visit memorable.",French food,9:00 AM,11:00 PM,Coq au Vin
116,Juicy Creations,"Juicy Creations is a refreshing destination for those seeking fresh juices, smoothies, and light bites. Our Coq au Vin is a hearty meal that will satisfy any craving, all served in a bright, welcoming atmosphere.",French food,8:00 AM,11:00 PM,Coq au Vin
117,Belly Brunch,"Belly Brunch offers wholesome, delicious meals with a focus on fresh and healthy ingredients. Our Avocado Toast is made to perfection, ideal for a laid-back brunch experience with friends and family.",Brunch  & Other food,10:00 AM,10:00 PM,Avocado Toast
118,AHP Pizzeria,"AHP Pizzeria serves classic Italian flavors with a contemporary twist. From our Chef’s Special to a wide variety of traditional pizzas, every meal is prepared with the finest ingredients to ensure a satisfying and delightful experience.",Italian food,6:00 AM,11:00 PM,Chef's Special
119,28 Italian Kitchen,"28 Italian Kitchen offers a variety of exquisite Italian dishes, with a focus on fresh, seasonal ingredients. Our Chef's Special is a highlight, showcasing the finest Italian flavors in every bite.",Italian food,9:00 AM,8:00 PM,Chef's Special
120,Fat House Grill,"Fat House Grill serves delicious Southern-inspired meals, with a special focus on modern cuisine. From our Beef Wellington to other signature dishes, our restaurant delivers an exceptional dining experience in a welcoming environment.",French food,8:00 AM,11:00 PM,Coq au Vin
121,Blue Plate Dining,"Blue Plate Dining offers exceptional fine dining with a focus on high-quality ingredients and innovative culinary techniques. Our Beef Wellington is the star of the menu, prepared to perfection for an unforgettable dining experience.",Fine dining,7:00 AM,8:00 PM,Beef Wellington
122,Blue Brasserie & Bar,"Blue Brasserie & Bar offers a combination of fine dining and casual elegance. Our Beef Wellington is a favorite among guests, served alongside a selection of fine wines and crafted cocktails.",Fine dining,6:00 AM,11:00 PM,Beef Wellington
123,Big Subs Grill,"Big Subs Grill serves hearty, oversized sandwiches made with the freshest ingredients. Whether you're grabbing a quick lunch or indulging in our Cheeseburger, you can always count on fast and friendly service.",French food,6:00 AM,8:00 PM,Coq au Vin
124,Orange Pub & Grill,Orange Pub & Grill serves up classic fast food favorites like our delicious Cheeseburger in a relaxed and friendly atmosphere. Perfect for a casual meal with friends or family.,Fast food,10:00 AM,9:00 PM,Cheeseburger
125,Orange Sushi Bar,"At Orange Sushi Bar, we specialize in serving fast, fresh, and delicious sushi. Alongside our sushi, enjoy a range of tasty fast food options like our classic Cheeseburger.",Fast food,10:00 AM,10:00 PM,Cheeseburger
126,La Cuisine Royale,"Dedicated to crafting exceptional French dishes with the finest ingredients, ensuring every plate reflects the art of classic French cuisine.",French food,8:00 AM,10:00 PM,Coq au Vin
127,Culver's Classic Grill,"A family favorite serving hearty meals with a dedication to quality ingredients and an American tradition of great food, from ButterBurgers to fresh salads.",Italian food,7:00 AM,9:00 PM,Chef's Special
128,Smoky Oak,"A barbecue joint that brings bold flavors and smoky perfection to every dish, from tender meats to freshly grilled sides.",BBQ food,8:00 AM,9:00 PM,Grilled Vegetable Platter
129,Trattoria Del Vino,"An Italian haven offering authentic cuisine, prepared with regional ingredients and passion for Italian traditions.",Italian food,7:00 AM,11:00 PM,Chef's Special
130,The Parisian Café,"A refined French café where the essence of French cooking is captured in every dish, focusing on culinary excellence and a welcoming atmosphere.",French food,9:00 AM,9:00 PM,Coq au Vin
131,The Velvet Plate,"A fine dining destination that offers an elevated dining experience, using only the highest quality ingredients to prepare each exquisite meal.",Fine dining,9:00 AM,9:00 PM,Beef Wellington
132,Brunch & Bloom,"A chic brunch spot where fresh, healthy meals are paired with a vibrant atmosphere, designed to refresh your senses and satisfy your cravings.",Brunch  & Other food,8:00 AM,11:00 PM,Avocado Toast
133,Green Leaf Bistro,"A haven for plant-based dining, offering creative vegetarian dishes made from the finest organic ingredients to nourish both body and soul.",Vegan food,6:00 AM,9:00 PM,Grilled Vegetable Platter
134,Viva La Italia,"An Italian dining experience where tradition meets innovation, serving carefully crafted meals in a welcoming and family-friendly environment.",Italian food,9:00 AM,9:00 PM,Chef's Special
135,Cucina del Cuore,"Italian-inspired dishes served with a heart, celebrating fresh ingredients and the warmth of authentic home cooking.",Italian food,8:00 AM,11:00 PM,Chef's Special
136,Le Rôtisseur,"Experience the finest French fare, where every dish is a masterwork that celebrates French culinary traditions and the art of roasting.",French food,9:00 AM,8:00 PM,Coq au Vin
137,Café de la Città,"An authentic Italian café where every dish is a tribute to Italy’s vibrant culinary culture, focusing on traditional flavors and fresh ingredients.",Italian food,9:00 AM,8:00 PM,Chef's Special
138,BBQ Legends,"Savor the finest cuts of meat and smoky flavors, with a true BBQ experience that captures the spirit of authentic, slow-cooked perfection.",BBQ food,6:00 AM,8:00 PM,Beef Wellington
139,Cedar Smokehouse,"A restaurant that offers the perfect blend of smoky BBQ flavors and upscale dining, where classic recipes meet culinary creativity.",BBQ food,8:00 AM,11:00 PM,Coq au Vin
140,The Morning Spoon,"A brunch spot dedicated to serving delicious and fresh dishes, perfect for starting your day with great food and a relaxing atmosphere.",Brunch  & Other food,10:00 AM,9:00 PM,Avocado Toast
141,Royal Dining,"Fine dining with a focus on delivering world-class meals that showcase the best of international cuisine, with an emphasis on gourmet service and sophistication.",Fine dining,10:00 AM,8:00 PM,Beef Wellington
142,The French Table,"A French culinary experience that brings the essence of France’s gourmet traditions to every plate, offering a sophisticated and authentic menu.",French food,10:00 AM,10:00 PM,Coq au Vin
143,The Green Plate,"A vegetarian restaurant that combines creativity and healthy eating, offering fresh, flavorful dishes that cater to all dietary needs.",Vegan food,7:00 AM,8:00 PM,Grilled Vegetable Platter
144,Breezy Brunch,A laid-back brunch café where every dish is carefully crafted with fresh ingredients and served with a side of comfort.,Brunch  & Other food,9:00 AM,11:00 PM,Avocado Toast
145,Quick Eats,"Serving delicious fast food made with quality ingredients, Quick Eats is your go-to spot for a satisfying meal on the go.",Fast food,6:00 AM,9:00 PM,Cheeseburger
146,Juice & Grind,"Offering a range of healthy and flavorful options, Juice & Grind is perfect for those who seek fresh juices and fast bites.",Fast food,9:00 AM,9:00 PM,Cheeseburger
147,The Golden Grill,"A place where exceptional brunch meets comfort food, offering delicious and nutritious meals in a cozy, friendly environment.",Brunch  & Other food,8:00 AM,8:00 PM,Avocado Toast
148,The Brasserie Corner,"A warm, welcoming brasserie serving wholesome and nutritious meals with a focus on quality ingredients and excellent service.",Brunch  & Other food,7:00 AM,10:00 PM,Avocado Toast
149,Italiano Bistro,"A casual and cozy spot for authentic Italian dishes with a modern twist, offering a menu full of rich flavors and fresh ingredients.",Italian food,9:00 AM,8:00 PM,Chef's Special
150,Maxie’s Grille,"A southern-inspired eatery that serves delicious comfort food with modern twists, perfect for a laid-back meal with family and friends.",Fast food,8:00 AM,10:00 PM,Cheeseburger
151,Viva Italia,"Our mission is to serve each guest with prompt, professional, and friendly service, ensuring that they enjoy a clean and comfortable atmosphere. We offer high-quality meals made with fresh ingredients at fair prices. We strive to create an experience where both our guests and staff feel valued and respected.",Italian food,9:00 AM,9:00 PM,Chef's Special
152,Bella Tavola,"We provide an exceptional dining experience with delicious meals made from the finest ingredients. Our focus is on customer satisfaction, offering nutritious meals at the best possible prices while ensuring our guests feel like part of our family.",Italian food,8:00 AM,10:00 PM,Chef's Special
153,Urban Bite,"At Urban Bite, we aim to bring high-quality, quick meals to the table with an emphasis on freshness and flavor. Whether you're grabbing a bite on the go or settling in for a relaxing meal, we offer a variety of options designed to satisfy all your cravings.",Fast food,9:00 AM,9:00 PM,Cheeseburger
154,Le Petit Bistro,"Our goal is to provide a warm, welcoming environment with French-inspired meals prepared with passion. We use only the freshest ingredients to offer our guests an unforgettable dining experience, from classic French dishes to innovative takes on traditional flavors.",French food,9:00 AM,8:00 PM,Coq au Vin
155,The Smokehouse Grill,"Welcome to The Smokehouse Grill, where delicious barbecue is the name of the game. Our specialties include juicy steaks and tender ribs, all cooked to perfection. Join us for a hearty meal in a laid-back and friendly atmosphere.",BBQ food,8:00 AM,8:00 PM,Cheeseburger
156,Fresco Bakery,"At Fresco Bakery, we believe in crafting the finest baked goods and dishes with a special focus on quality and flavor. Our bakery-style dishes cater to both traditional and contemporary tastes, all served in a cozy and welcoming environment.",Italian food,9:00 AM,8:00 PM,Chef's Special
157,The Grilled Plate,"Our mission is to serve exceptional, locally-inspired dishes that bring people together. From southern-inspired creations to unique twists on classic comfort food, we aim to exceed your expectations every time you visit.",Italian food,10:00 AM,9:00 PM,Chef's Special
158,Fresh Market Grill,"At Fresh Market Grill, we offer a healthy and tasty menu with a focus on fresh, high-quality ingredients. Our goal is to provide our customers with delicious meals that are as nutritious as they are satisfying.",Fast food,8:00 AM,11:00 PM,Cheeseburger
159,Garden Fresh Café,We pride ourselves on creating delicious and wholesome vegetarian dishes. Our commitment to using the finest fresh ingredients ensures every bite is as nutritious as it is tasty. Join us for a meal that’s good for your body and soul.,Vegan food,9:00 AM,11:00 PM,Grilled Vegetable Platter
160,Luxe Steakhouse,Luxe Steakhouse is known for its elegant atmosphere and exquisite French-inspired cuisine. We pride ourselves on offering a fine dining experience where every meal is made with the finest ingredients and served with impeccable service.,French food,8:00 AM,9:00 PM,Coq au Vin
161,The Parisian Kitchen,"A celebration of French culinary tradition, The Parisian Kitchen brings authentic dishes straight from the heart of France. From fine dining to casual French classics, we offer a complete experience that transports you to Paris.",French food,9:00 AM,9:00 PM,Coq au Vin
162,Café Provence,Savor the flavors of Provence at Café Provence. We bring the charm of southern France to your table with dishes crafted from fresh ingredients and traditional techniques. Enjoy a relaxing and inviting atmosphere as you dine.,French food,10:00 AM,8:00 PM,Coq au Vin
163,The Green Plate,"We are dedicated to creating healthy and flavorful vegetarian meals. Our dishes are made with locally sourced ingredients, designed to satisfy your hunger and promote your well-being, all in a welcoming and eco-conscious environment.",Vegan food,6:00 AM,8:00 PM,Grilled Vegetable Platter
164,The Refined Table,"The Refined Table offers an upscale dining experience where quality, ambiance, and service come together. We provide exceptional cuisine and an intimate atmosphere perfect for any special occasion or sophisticated meal.",Fine dining,8:00 AM,11:00 PM,Beef Wellington
165,Bistro de Luxe,"Indulge in gourmet French cuisine at Bistro de Luxe, where fine dining meets classic French tradition. Our expert chefs prepare every dish with a refined touch, creating a dining experience that’s as memorable as the flavors.",French food,8:00 AM,9:00 PM,Coq au Vin
166,Smoke & Fire BBQ,"Experience bold flavors at Smoke & Fire BBQ, where smoky meats and savory sides come together in perfect harmony. Our barbecue is prepared with care, delivering tender, juicy dishes with every bite.",BBQ food,7:00 AM,9:00 PM,Beef Wellington
167,Basil & Vine,"At Basil & Vine, we combine the best of modern Italian cuisine with traditional recipes. Our attention to detail ensures every meal is fresh, flavorful, and prepared to perfection for every guest.",Italian food,7:00 AM,10:00 PM,Chef's Special
168,The Vine Café,"The Vine Café offers an inviting atmosphere where fresh, locally sourced ingredients take center stage. Our menu reflects our commitment to quality, with a variety of vegetarian options that are both satisfying and nourishing.",Vegan food,6:00 AM,10:00 PM,Grilled Vegetable Platter
169,Green Leaf Grill,"At Green Leaf Grill, we focus on creating dishes that are not only delicious but healthy. Our vibrant, vegetarian meals are crafted with fresh ingredients, ensuring every dish is as nourishing as it is flavorful.",Vegan food,10:00 AM,10:00 PM,Grilled Vegetable Platter
170,Savor & Slice,"Savor & Slice is the ultimate destination for authentic French flavors. Our menu brings together classic French dishes and innovative new recipes, all served with flair and served in a charming, rustic environment.",French food,8:00 AM,11:00 PM,Coq au Vin
171,The Green Bistro,"The Green Bistro is a tribute to vibrant, fresh, and delicious vegetarian cuisine. Our menu is inspired by the seasons and made with only the finest local ingredients to offer a health-conscious dining experience.",Italian food,8:00 AM,8:00 PM,Chef's Special
172,Sunrise Café,"Sunrise Café is all about giving you a bright start to your day. Our menu features brunch favorites made with wholesome ingredients, perfect for a relaxing morning with friends and family.",Brunch  & Other food,6:00 AM,8:00 PM,Avocado Toast
173,Morning Spoon,"At Morning Spoon, we provide a welcoming atmosphere for brunch lovers. From fresh, creative twists on breakfast classics to healthy options, we offer a menu full of flavor and variety to satisfy every craving.",Brunch  & Other food,7:00 AM,10:00 PM,Avocado Toast
174,The Elegant Feast,The Elegant Feast provides an elevated dining experience that combines sophistication with exceptional flavors. Our fine dining menu reflects our passion for culinary excellence and our commitment to impeccable service.,Fine dining,8:00 AM,8:00 PM,Beef Wellington
175,The Prime Cut,"At The Prime Cut, we specialize in fine dining with an emphasis on quality cuts of beef and exceptional service. Our menu brings the best of gourmet cuisine, perfect for any occasion.",Fine dining,10:00 AM,11:00 PM,Beef Wellington
176,Tuscan Trattoria,"Experience the essence of Italian culinary traditions, where we focus on authentic regional flavors and locally sourced ingredients. Our goal is to create memorable dining experiences in a cozy and welcoming atmosphere, with a dedication to quality and sustainability.",Italian food,6:00 AM,11:00 PM,Chef's Special
177,Brunch Haven,"At Brunch Haven, we serve the finest ingredients with a twist, crafting dishes that balance classic comfort with fresh, modern flair. Our goal is to create an inviting space for friends and family to enjoy elevated brunch favorites.",Brunch  & Other food,9:00 AM,8:00 PM,Avocado Toast
178,Quick Bites Grill,"Providing a fast yet satisfying dining experience, Quick Bites Grill focuses on delivering comfort food that’s both delicious and convenient, all while maintaining the highest standards of quality and service.",Fast food,8:00 AM,8:00 PM,Cheeseburger
179,Southern Comfort Kitchen,"Combining modern creativity with traditional southern comfort food, our restaurant brings bold flavors and fresh ingredients together in dishes that delight the senses. We aim to create a memorable, family-friendly dining experience with impeccable service.",Italian food,8:00 AM,10:00 PM,Chef's Special
180,Wellness Bistro,"Our mission is to support your health journey with wholesome, nutritious meals that nourish the body and satisfy the soul. Wellness Bistro offers fresh, balanced dishes that promote both well-being and indulgence.",Italian food,10:00 AM,8:00 PM,Chef's Special
181,The Hungry Table,"A dining experience that brings people together through delicious food and exceptional service. The Hungry Table is dedicated to offering high-quality dishes made from the finest ingredients, served with a smile.",Italian food,6:00 AM,11:00 PM,Chef's Special
182,Smokehouse Grill,"A celebration of rich, smoky flavors, Smokehouse Grill specializes in slow-cooked barbecue meats and sides made with love. We aim to provide an unforgettable experience, where every meal is a satisfying adventure.",BBQ food,7:00 AM,9:00 PM,Coq au Vin
183,Verdant Kitchen,"A haven for plant-based dining, Verdant Kitchen serves vibrant vegetarian dishes that are both nourishing and delicious. We use fresh, seasonal ingredients to create culinary masterpieces that cater to every palate.",Vegan food,7:00 AM,11:00 PM,Grilled Vegetable Platter
184,The Greenhouse Cafe,"With a focus on organic and sustainable dining, The Greenhouse Cafe offers delicious vegetarian dishes made with the freshest ingredients. Come enjoy a wholesome meal in an inviting and eco-conscious environment.",Vegan food,10:00 AM,9:00 PM,Grilled Vegetable Platter
185,Lush Greens Eatery,"Lush Greens Eatery provides a bright and cozy atmosphere to enjoy freshly prepared vegetarian meals. With a commitment to healthy living, we serve dishes that are nourishing, flavorful, and full of color.",Italian food,10:00 AM,8:00 PM,Chef's Special
186,Café 44,"A cozy corner café offering the finest Italian fare, Café 44 serves freshly made dishes with an emphasis on seasonal ingredients and artisanal techniques. Join us for a relaxing meal paired with a perfect cup of coffee.",Italian food,8:00 AM,9:00 PM,Chef's Special
187,Morning Brew & Brunch,"A place where morning meets midday in a delightful fusion of coffee, brunch, and relaxation. We take pride in crafting delicious dishes that bring comfort and joy, made with the finest ingredients.",Brunch  & Other food,6:00 AM,10:00 PM,Avocado Toast
188,The Bistro 520,"A charming bistro offering classic comfort food with a contemporary twist. The Bistro 520 invites you to enjoy a delicious meal, combining fresh ingredients with a welcoming atmosphere.",Vegan food,10:00 AM,9:00 PM,Grilled Vegetable Platter
189,Maxie’s Fine Dining,"Maxie’s offers an exceptional fine dining experience, where elegant ambiance meets culinary excellence. Our menu features carefully crafted dishes prepared with the finest ingredients, paired with expert service in an upscale setting.",Fine dining,9:00 AM,9:00 PM,Beef Wellington
190,Yoshinoya Grill,"At Yoshinoya Grill, we create flavorful meals that are nutritious and satisfying, all while maintaining a commitment to exceptional service and fresh ingredients. Our restaurant aims to provide a top-tier dining experience in a relaxed and inviting environment.",Fine dining,10:00 AM,9:00 PM,Beef Wellington
191,Sweet Roost,"Sweet Roost is a modern yet cozy spot for brunch, offering delicious, fresh ingredients in every dish. We focus on providing a warm and welcoming atmosphere where guests can enjoy comfort food made with a twist.",Brunch  & Other food,6:00 AM,9:00 PM,Avocado Toast
192,Green Plate Café,"Offering a variety of healthy and delicious brunch options, Green Plate Café takes pride in serving fresh, seasonal dishes in an eco-friendly and stylish setting. A perfect place to enjoy a wholesome meal with friends and family.",Brunch  & Other food,10:00 AM,9:00 PM,Avocado Toast
193,Le Jardin Bistro,"Le Jardin Bistro brings the essence of French cuisine to life with each dish, focusing on rich flavors and classic techniques. From fresh local ingredients to exceptional service, we aim to create a memorable dining experience.",French food,8:00 AM,11:00 PM,Coq au Vin
194,Sapphire Grill,"Sapphire Grill combines modern fast food with a refined dining experience, serving delicious and satisfying dishes with a touch of sophistication. Enjoy our signature comfort foods in a stylish and relaxed environment.",Fast food,6:00 AM,10:00 PM,Cheeseburger
195,Creamery Corner,"Creamery Corner is your go-to destination for fresh, quality meals made with the finest ingredients. We are committed to delivering a top-notch dining experience where every bite leaves you satisfied and craving more.",Italian food,8:00 AM,11:00 PM,Chef's Special
196,Parisian Café,"Parisian Café offers a charming escape to the flavors of France, serving classic dishes with modern flair. Our menu features carefully curated recipes, made with the freshest ingredients for a delightful dining experience.",French food,7:00 AM,8:00 PM,Coq au Vin
197,Blue Ocean Grill,"At Blue Ocean Grill, we strive to create the ultimate French dining experience, combining traditional techniques with fresh, sustainable ingredients. Our intimate setting is perfect for enjoying dishes that reflect the artistry of French cuisine.",French food,9:00 AM,10:00 PM,Coq au Vin
198,Sweet & Savory Café,"Sweet & Savory Café brings together a delightful combination of fast food and deliciously fresh meals. Our menu focuses on indulgent comfort foods with a unique twist, served in a welcoming and cozy atmosphere.",Fast food,6:00 AM,10:00 PM,Cheeseburger
199,Spice Market Deli,Spice Market Deli takes pride in offering freshly made fast food that delights the senses. We focus on using bold flavors and high-quality ingredients to bring you an unforgettable dining experience.,Fast food,10:00 AM,8:00 PM,Cheeseburger
200,The Rustic Table,Farm-to-table Italian cuisine featuring handmade pasta and seasonal ingredients sourced from local producers.,Italian food,12:00 PM,11:00 PM,Truffle Risotto
201,Sakura House,"Traditional Japanese cuisine with a modern twist, featuring fresh sushi and authentic ramen.",Japanese food,11:30 AM,10:30 PM,Signature Ramen
202,Blue Lobster,Premium seafood restaurant specializing in Mediterranean-style dishes with fresh daily catch.,Seafood,12:30 PM,11:30 PM,Grilled Sea Bass
203,Imperial Garden,Authentic Chinese cuisine featuring Sichuan and Cantonese specialties prepared by master chefs.,Chinese food,11:00 AM,11:00 PM,Peking Duck
204,Gourmet Burger Co,Premium burger restaurant using select cuts of meat and artisanal ingredients.,American food,11:00 AM,10:00 PM,Signature Burger
205,Sushi Excellence,Master sushi chefs create innovative combinations while respecting traditional techniques.,Japanese food,12:00 PM,11:00 PM,Chef's Selection
206,Mediterranean Pearl,Coastal Mediterranean cuisine featuring fresh seafood and local ingredients.,Italian food,12:00 PM,10:30 PM,Seafood Paella
