id,name,description,categories,opening_hour,closing_hour,main_dish
207,Thai Orchid,"Authentic Thai flavors in a modern setting, featuring traditional recipes with premium ingredients.",Thai food,11:30 AM,10:00 PM,Pad Thai
208,Rice Factory,Innovative cuisine combining Japanese flavors in creative ways.,Japanese food,5:00 PM,11:00 PM,Asian Fusion Bowl
209,The Steakhouse,Premium steakhouse featuring aged beef and classic American sides.,BBQ food,4:00 PM,11:00 PM,Ribeye Steak
210,Vegan Paradise,Creative plant-based cuisine using organic ingredients and innovative cooking techniques.,Vegan food,11:00 AM,9:00 PM,Buddha Bowl
211,Mexican Fiesta,Authentic Mexican flavors and traditional recipes in a vibrant atmosphere.,Mexican food,11:00 AM,10:00 PM,Mole Poblano
212,Indian Spice,Traditional Indian cuisine with authentic spices and tandoor specialties.,Indian food,11:30 AM,10:30 PM,Butter Chicken
213,Greek Taverna,"Traditional Greek dishes and mezze in a warm, family-style atmosphere.",Greek food,12:00 PM,11:00 PM,Moussaka
214,BBQ King,Southern-style barbecue with house-made sauces and traditional sides.,BBQ food,11:30 AM,9:30 PM,Smoked Brisket
215,Korean BBQ House,Interactive Korean BBQ experience with premium meats and traditional sides.,Korean food,5:00 PM,11:00 PM,Galbi
216,French Bistro,Classic French cuisine in an intimate bistro setting with seasonal menu changes.,French food,5:30 PM,10:30 PM,Coq au Vin
217,Vietnamese Pho,Authentic Vietnamese soups and street food favorites.,Vietnamese food,10:00 AM,9:00 PM,Beef Pho
218,Spanish Tapas,Traditional Spanish tapas and paella in a lively atmosphere.,Spanish food,4:00 PM,11:00 PM,Mixed Tapas
219,Pizza Paradise,Authentic Neapolitan pizza made in a wood-fired oven with imported ingredients.,Italian food,11:30 AM,10:00 PM,Margherita Pizza
220,Dim Sum Palace,Traditional Hong Kong-style dim sum served from rolling carts.,Chinese food,9:00 AM,3:00 PM,Har Gow
221,Brazilian Churrasco,Authentic Brazilian steakhouse with all-you-can-eat grilled meats.,Brazilian food,4:00 PM,10:30 PM,Picanha
222,Lebanese Garden,Traditional Lebanese mezze and grilled specialties in a garden setting.,Lebanese food,11:30 AM,10:00 PM,Mixed Grill
223,Ramen Bar,Authentic Japanese ramen with house-made noodles and rich broths.,Japanese food,11:00 AM,10:00 PM,Miso Ramen
224,Vegetarian Oasis,Creative vegetarian cuisine using organic and locally sourced ingredients.,Vegan food,11:00 AM,9:30 PM,Quinoa Power Bowl
225,Seafood Harbor,Fresh seafood prepared in various international styles with ocean views.,Seafood,12:00 PM,10:00 PM,Seafood Platter
226,Persian Palace,Authentic Persian cuisine featuring traditional kebabs and rice dishes.,Persian food,12:00 PM,10:00 PM,Chelo Kebab
227,Caribbean Flavors,Vibrant Caribbean dishes with authentic spices and fresh ingredients.,Caribbean food,11:30 AM,9:30 PM,Jerk Chicken
228,Modern Bistro,Contemporary European cuisine with seasonal ingredients and innovative techniques.,Italian food,5:30 PM,11:00 PM,Duck Confit
229,Argentine Grill,Traditional Argentine steakhouse featuring premium cuts and chimichurri.,Argentine food,4:00 PM,11:00 PM,Asado Mixed Grill
230,Noodle House,Japanese noodle specialties from various regions with authentic preparations.,Japanese food,11:00 AM,10:00 PM,Dan Dan Noodles
231,Mediterranean Grill,Fresh Mediterranean cuisine with emphasis on grilled meats and seafood.,Italian food,12:00 PM,10:30 PM,Mixed Grill Platter
232,Street Food Market,International street food favorites in a modern food hall setting.,Fast food,11:00 AM,9:00 PM,Global Tacos
233,Hawaiian Poke,Fresh poke bowls and Hawaiian specialties with fresh fish daily.,Hawaiian food,11:00 AM,8:00 PM,Signature Poke Bowl
234,Moroccan Nights,Traditional Moroccan tagines and couscous in an authentic setting.,Moroccan food,5:00 PM,10:30 PM,Lamb Tagine
235,Craft Beer & Burgers,Gourmet burgers paired with local craft beers in a casual atmosphere.,American food,11:30 AM,11:00 PM,Craft Beer Burger
236,Turkish Delight,Authentic Turkish cuisine featuring kebabs and traditional mezes.,Turkish food,12:00 PM,10:00 PM,Iskender Kebab
237,Raw Vegan Cafe,Creative raw vegan dishes and cold-pressed juices in an eco-friendly setting.,Vegan food,8:00 AM,8:00 PM,Living Lasagna
238,Soul Food Kitchen,Traditional Southern soul food with family recipes passed down generations.,American food,11:00 AM,9:00 PM,Fried Chicken & Waffles
239,Japanese Rim,Japanese cuisine combining flavors from around the island.,Japanese food,5:00 PM,10:30 PM,Miso Glazed Black Cod
240,Gastropub,Elevated fast food local fare with craft cocktails and local beers.,Fast food,4:00 PM,12:00 AM,Duck Fat Fries
241,Indonesian Spice,Traditional Indonesian dishes with authentic spices and preparations.,Indonesian food,11:30 AM,9:30 PM,Nasi Goreng
242,Italian Lodge,Italian alpine cuisine in a cozy mountain-style setting.,Italian food,5:00 PM,10:00 PM,Cheese Fondue
243,China Street,Authentic Chinese street food favorites in a casual setting.,Chinese food,11:00 AM,10:00 PM,Laksa
244,Tandoori Express,North Indian tandoori specialties and curries made to order.,Indian food,11:30 AM,10:00 PM,Tandoori Mixed Grill
245,Coastal Kitchen,Fresh seafood prepared with global coastal influences.,Seafood,12:00 PM,10:30 PM,Seafood Bouillabaisse
246,Wine & Tapas,Spanish wines paired with traditional and modern tapas.,Spanish food,4:00 PM,11:30 PM,Patatas Bravas
247,Dumpling House,Handmade dumplings from traditional chinese cooks.,Chinese food,11:00 AM,9:30 PM,Soup Dumplings
248,African Grill,Pan-African cuisine featuring traditional grilled meats and stews.,African food,12:00 PM,10:00 PM,Suya Platter
249,Farm Table,Farm-to-table American cuisine with daily changing menu.,American food,5:00 PM,10:00 PM,Daily Special
250,Taco Lab,Creative tacos with Spanish influences and craft margaritas.,Mexican food,11:00 AM,10:00 PM,Burning Tacos
251,Izakaya Night,Japanese pub food and sake in a traditional izakaya setting.,Japanese food,5:00 PM,12:00 AM,Yakitori Set
252,Curry House,Authentic British-style curry house with traditional favorites.,Indian food,4:30 PM,11:00 PM,Chicken Tikka Masala
253,Nordic Kitchen,Modern Scandinavian cuisine with foraged ingredients.,Nordic food,5:00 PM,10:00 PM,Arctic Char
254,Smokehouse BBQ,Texas-style barbecue with house-made rubs and sauces.,BBQ food,11:00 AM,9:00 PM,Smoked Brisket
255,Pho Express,Quick-service Vietnamese restaurant specializing in pho and banh mi.,Vietnamese food,10:00 AM,9:00 PM,Special Pho
256,Athens Grill,Traditional Greek grill house with authentic souvlaki and gyros.,Greek food,11:00 AM,10:00 PM,Mixed Souvlaki Platter
257,Dim Sum Garden,Cantonese dim sum served all day in a modern setting.,Chinese food,9:00 AM,9:00 PM,Dim Sum Sampler
258,Crepe Corner,Sweet and savory French crepes made to order.,French food,8:00 AM,8:00 PM,Complete Crepe
259,Burger Lab,Experimental burger combinations with unique toppings and sauces.,American food,11:00 AM,10:00 PM,Experimental Burger
260,Tempura House,Japanese tempura specialist with seasonal ingredients.,Japanese food,11:30 AM,9:30 PM,Tempura Set
261,Pasta Factory,Fresh pasta made daily with traditional Italian sauces.,Italian food,11:30 AM,10:00 PM,Daily Pasta Special
262,Seoul Kitchen,Authentic Korean dishes with traditional banchan sides.,Korean food,11:00 AM,10:00 PM,Bibimbap
263,Seafood Shack,Casual seafood restaurant with daily fresh catches.,Seafood,11:00 AM,9:00 PM,Fish & Chips
264,Falafel King,Middle Eastern street food with homemade falafel and shawarma.,Middle Eastern food,10:00 AM,10:00 PM,Falafel Platter
265,Teppanyaki Grill,Interactive Japanese teppanyaki cooking experience.,Japanese food,5:00 PM,10:00 PM,Teppanyaki Set
266,Pizza Lab,Experimental pizzas with unique toppings and combinations.,Italian food,11:00 AM,11:00 PM,Chef's Special Pizza
267,Caribbean Grill,Island flavors with jerk specialties and tropical drinks.,Caribbean food,12:00 PM,10:00 PM,Jerk Platter
268,Healthy Bowl,Nutritious grain bowls with fresh ingredients and homemade dressings.,Vegan food,8:00 AM,8:00 PM,Custom Bowl
269,Thai Spice,Authentic Thai cuisine with varying spice levels.,Thai food,11:00 AM,10:00 PM,Green Curry
270,Brew & Bites,"Craft beer pub with elevated, tasty, quick and fast food.",Fast food,3:00 PM,12:00 AM,Beer Battered Fish
271,Mediterranean Mezze,Small plates and mezze from around the Mediterranean.,Italian food,11:30 AM,10:00 PM,Mezze Platter
272,Steakhouse Prime,Premium steaks aged in-house and classic sides.,BBQ food,5:00 PM,11:00 PM,Dry-Aged Ribeye
273,Ramen Factory,Handmade noodles in rich broths with traditional toppings.,Japanese food,11:00 AM,10:00 PM,Tonkotsu Ramen
274,Street Tacos,Authentic Mexican street tacos with handmade tortillas.,Mexican food,10:00 AM,10:00 PM,Al Pastor Tacos
275,Curry Leaf,South Indian specialties with fresh curry leaves and spices.,Indian food,11:30 AM,10:00 PM,Masala Dosa
276,Dim Sum Express,Quick-service dim sum with traditional favorites.,Chinese food,8:00 AM,8:00 PM,Dim Sum Combo
277,Bistro Moderne,Contemporary French bistro with seasonal menu.,French food,5:30 PM,10:30 PM,Duck Confit
278,Rotisserie Gold,Specialty rotisserie meats and comfort sides.,American food,11:00 AM,9:00 PM,Rotisserie Chicken
279,Pasta Prima,Premium Italian pasta dishes with imported ingredients.,Italian food,12:00 AM,7:00 PM,Carbonara
280,Tokyo Bites,"Modern Japanese eatery serving sushi rolls, bento boxes, and matcha desserts.",Japanese food,11:30 AM,10:30 PM,Rainbow Sushi Roll
281,El Patio Cantina,"Vibrant Mexican restaurant offering tacos, enchiladas, and freshly made guacamole.",Mexican food,12:00 PM,11:00 PM,Carne Asada Tacos
282,Curry Kingdom,Casual Indian restaurant specializing in aromatic curries and naan bread.,Indian food,11:00 AM,9:30 PM,Butter Chicken
283,New York Slice,Classic pizzeria serving thin-crust New York-style pizzas and garlic knots.,American food,10:30 AM,11:00 PM,Pepperoni Pizza
284,Savannah Smokehouse,Southern-style barbecue joint famous for its smoked ribs and brisket.,BBQ food,11:00 AM,10:00 PM,Smoked Brisket
285,Mediterranean Delight,"Cozy spot for Mediterranean staples like falafel, hummus, and shawarma.",Middle Eastern food,11:00 AM,9:00 PM,Chicken Shawarma Plate
286,The French Table,Elegant bistro offering French classics like coq au vin and ratatouille.,French food,5:00 PM,10:30 PM,Beef Bourguignon
287,The Vegan Spot,Plant-based eatery with a menu of creative vegan burgers and smoothies.,Vegan food,10:00 AM,8:00 PM,Spicy Chickpea Burger
288,Istanbul Kebab House,"Authentic Turkish restaurant serving kebabs, pide, and baklava.",Turkish food,12:00 PM,11:00 PM,Lamb Kebab
289,Burger Barn,Family-friendly burger joint with gourmet burgers and loaded fries.,American food,11:00 AM,10:00 PM,Double Bacon Cheeseburger
290,Seaside Shack,"Relaxed seafood spot offering fish tacos, lobster rolls, and clam chowder.",Seafood,11:30 AM,9:30 PM,Lobster Roll
291,Urban Thai,"Trendy Thai restaurant serving pad thai, green curry, and mango sticky rice.",Thai food,11:00 AM,10:00 PM,Spicy Basil Chicken
292,Cafe Italiano,"Charming Italian cafe offering pasta dishes, paninis, and tiramisu.",Italian food,10:00 AM,10:00 PM,Fettuccine Alfredo
293,Korean Bites,"Hip Korean restaurant known for its bibimbap, bulgogi, and kimchi pancakes.",Korean food,11:00 AM,10:00 PM,Bibimbap
294,Thai Street Eats,Casual Thai spot serving spicy street food favorites like pad kra pao and som tum.,Thai food,12:00 PM,9:30 PM,Pad Kra Pao
295,Sushi Haven,Premium sushi restaurant with omakase-style dining and fresh sashimi.,Japanese food,5:00 PM,10:00 PM,Tuna Sashimi Platter
296,Chow Mein Express,"Quick-service Chinese restaurant with stir-fry noodles, fried rice, and dumplings.",Chinese food,10:30 AM,9:00 PM,Beef Chow Mein
297,Taco Town,"Festive Mexican eatery offering a variety of tacos, nachos, and margaritas.",Mexican food,11:00 AM,10:30 PM,Al Pastor Tacos
298,Peruvian Flavors,"Authentic Peruvian restaurant serving ceviche, lomo saltado, and causa.",Peruvian food,12:00 PM,9:00 PM,Ceviche Mixto
299,French Bliss,"Charming cafe offering authentic French waffles, crepes, and coffee.",French food,8:00 AM,4:00 PM,Liege Waffle
300,Caribbean Breeze,"Lively Caribbean restaurant featuring jerk chicken, plantains, and tropical drinks.",Caribbean food,11:30 AM,10:00 PM,Jerk Chicken
301,Bistro Bordeaux,Elegant French bistro serving classic dishes like coq au vin and raclette.,French food,12:00 PM,10:00 PM,Coq au Vin
302,Sushi King,High-end sushi restaurant specializing in fresh fish and sashimi.,Japanese food,5:00 PM,11:00 PM,Sashimi Platter
303,Mamma Mia Pizzeria,"Family-friendly Italian pizzeria offering a variety of pizzas, pasta, and desserts.",Italian food,11:00 AM,10:00 PM,Margherita Pizza
304,Cafe Mexicana,"Authentic Mexican cafe serving tacos, quesadillas, and churros.",Mexican food,12:00 PM,10:00 PM,Chicken Tacos
305,Tandoori Flame,"Indian restaurant specializing in tandoori dishes, curries, and naan.",Indian food,11:00 AM,9:30 PM,Tandoori Chicken
306,Green Veggie Cafe,"Healthy vegetarian cafe offering bowls, smoothies, and plant-based dishes.",Vegan food,9:00 AM,8:00 PM,Quinoa Salad Bowl
307,Balkan Grill,"A rustic eatery serving grilled meats, kevapi, and Mediterranean salads.",Balkan food,12:00 PM,10:00 PM,kevapi
308,Pasta Perfection,Italian pasta house serving house-made pasta and signature sauces.,Italian food,12:00 PM,9:00 PM,Fettuccine Alfredo
309,The Tapas Corner,"Cozy Spanish tapas bar with small plates of paella, patatas bravas, and sangria.",Spanish food,1:00 PM,11:00 PM,Paella
310,Peking Duck House,Authentic Chinese restaurant known for its signature Peking duck and dim sum.,Chinese food,11:30 AM,10:00 PM,Peking Duck
311,La Cocina Latina,"Vibrant Latin kitchen offering empanadas, arepas, and rice bowls.",Mexican food,11:00 AM,10:00 PM,Empanadas
312,Pho Saigon,"Vietnamese restaurant specializing in pho, banh mi, and Vietnamese iced coffee.",Vietnamese food,10:30 AM,9:00 PM,Pho Bo
313,Flavors of Italy,"Authentic Italian restaurant offering Panzerotti, Focaccia, and Pizza fritta.",Italian food,12:00 PM,10:00 PM,Doro Wat
314,Ramen Station,Casual Japanese restaurant specializing in hearty bowls of ramen and gyoza.,Japanese food,11:00 AM,9:30 PM,Tonkotsu Ramen
315,Moroccan Oasis,"Cozy Moroccan restaurant with tagines, couscous, and mint tea.",Moroccan food,12:00 PM,10:00 PM,Chicken Tagine
316,The Grill House,"Sizzling steaks, grilled chicken, and seafood served with sides and sauces.",BBQ food,11:00 AM,10:00 PM,Grilled Ribeye Steak
317,Southern Comfort,"Southern-style comfort food with fried chicken, mashed potatoes, and cornbread.",American food,11:00 AM,9:00 PM,Fried Chicken
318,Kebab Express,"Fast-casual restaurant serving juicy kebabs, falafel, and fries.",Middle Eastern food,11:30 AM,10:00 PM,Lamb Kebab
319,Crepes & Co.,"Charming cafe serving sweet and savory crepes, coffee, and fresh juices.",French food,8:00 AM,6:00 PM,Nutella Crepes
320,The Sea Spot,"Seafood restaurant with a focus on crawfish, shrimp boils, and po' boys.",Seafood,11:00 AM,9:00 PM,Crawfish Boil
321,La Trattoria,"Classic Italian trattoria serving homemade pasta, pizza, and seasonal specials.",Italian food,12:00 PM,10:00 PM,Lasagna
322,Bistro Le Parisien,"Charming bistro offering a selection of French wines, cheese, and classic dishes.",French food,1:00 PM,11:00 PM,Duck Confit
323,Taco Delights,"Vibrant taco joint serving gourmet tacos, nachos, and spicy salsas.",Mexican food,11:00 AM,10:00 PM,Carnitas Taco
324,Sake House,"Japanese eatery offering sushi, sashimi, and tempura in a cozy setting.",Japanese food,5:00 PM,11:00 PM,Dragon Roll
325,Curry Corner,"Indian restaurant offering rich, flavorful curries, tandoori dishes, and naan bread.",Indian food,11:00 AM,10:00 PM,Butter Chicken
326,Cafe Samba,"Brazilian cafe offering a variety of acai bowls, pollo de queijo, and Brazilian coffee.",Brazilian food,8:00 AM,8:00 PM,Feijoada
327,Churrascaria Sabor,Brazilian churrascaria specializing in grilled meats served on skewers and a salad bar.,Brazilian food,12:00 PM,10:00 PM,Picanha
328,Pasta Fresca,Fresh pasta restaurant serving hand-crafted pasta dishes and Italian-inspired sides.,Italian food,11:00 AM,10:00 PM,Penne Arrabbiata
329,The Waffle House,"Sweet and savory waffle house known for its crispy waffles, eggs, and bacon.",Brunch  & Other food,7:00 AM,3:00 PM,Chicken & Waffles
330,The Ramen Lab,"Casual ramen bar with a variety of broths, noodles, and toppings.",Japanese food,11:00 AM,9:00 PM,Shoyu Ramen
331,Pho 24/7,"Vietnamese restaurant offering pho, banh xeo, and other traditional Vietnamese dishes.",Vietnamese food,10:00 AM,9:00 PM,Pho Ga
332,The Burger Shack,"Classic American burger joint with gourmet burgers, milkshakes, and fries.",American food,11:00 AM,10:00 PM,Cheeseburger
333,Pita Palace,"Mediterranean restaurant serving fresh pita wraps, shawarma, and tabbouleh.",Middle Eastern food,11:00 AM,10:00 PM,Chicken Shawarma
334,Buns & Bites,"Gourmet sandwich shop offering creative sandwiches, soups, and salads.",Fast food,11:00 AM,9:00 PM,Pulled Pork Sandwich
335,Mamas Pizza,"Homestyle pizza joint offering thin-crust and deep-dish pizzas, calzones, and garlic bread.",Italian food,12:00 PM,10:00 PM,Deep Dish Pizza
336,Banh xeo & Co.,"Modern Vietnamese cafe serving pho, bahn xeo sandwiches, and bubble tea.",Vietnamese food,10:00 AM,9:00 PM,Bahn xeo
337,The Pancake House,"Cozy diner serving classic pancakes, waffles, and omelets.",Brunch  & Other food,7:00 AM,3:00 PM,Stack of Pancakes
338,Spice Symphony,Indian restaurant with a modern twist on traditional curries and tandoori dishes.,Indian food,11:00 AM,10:00 PM,Lamb Rogan Josh
339,Sushi Express,"Quick-service sushi restaurant serving nigiri, rolls, and bento boxes.",Japanese food,11:00 AM,9:00 PM,California Roll
340,The Diner,"American diner offering burgers, milkshakes, fries, and hearty breakfast plates.",American food,7:00 AM,10:00 PM,Classic Cheeseburger
341,Pasta Bella,Authentic Italian restaurant specializing in freshly made pasta and traditional sauces.,Italian food,12:00 PM,10:00 PM,Spaghetti Carbonara
342,Tandoori Flames,Indian restaurant known for its tandoori dishes and flavorful curries.,Indian food,11:00 AM,10:00 PM,Tandoori Chicken
343,Sushi Master,"Traditional sushi bar serving fresh, expertly crafted sushi and sashimi.",Japanese food,11:00 AM,9:00 PM,Omakase
344,The Pie Shop,Local bakery serving freshly baked savory and salty focaccia.,Italian food,7:00 AM,6:00 PM,Beef Wellington Pie
345,Soul Food Kitchen,"Southern comfort food serving fried chicken, collard greens, and cornbread.",American food,11:00 AM,10:00 PM,Fried Chicken
346,Baguette & Co.,"French cafe serving gourmet baguettes, croissants, and quiches.",French food,7:00 AM,3:00 PM,Croque Monsieur
347,El Mariachi,"Mexican restaurant offering tacos, burritos, quesadillas, and margaritas.",Mexican food,11:00 AM,10:00 PM,Burrito Grande
348,Szechuan Spice,Chinese restaurant specializing in spicy Szechuan dishes and dumplings.,Chinese food,11:00 AM,9:00 PM,Kung Pao Chicken
349,The Dumpling House,Cozy eatery known for its handmade dumplings and hot pots.,Chinese food,11:00 AM,9:00 PM,Pork Dumplings
350,Bento Box,"Japanese lunch spot offering delicious bento boxes with rice, vegetables, and protein.",Japanese food,11:00 AM,9:00 PM,Chicken Teriyaki Bento
351,Grill & Chill,"American grill offering burgers, steaks, and barbecue ribs.",BBQ food,12:00 PM,11:00 PM,BBQ Ribs
352,Noodle Nirvana,Japanese noodle shop offering a wide variety of noodle soups and stir-fries.,Japanese food,11:00 AM,9:00 PM,Pad Thai
353,Cafe de Paris,"Elegant Parisian cafe offering croissants, quiches, and coffee.",French food,7:00 AM,4:00 PM,Quiche Lorraine
354,The Fish Market,"Seafood restaurant offering fresh fish, shrimp, oysters, and lobster.",Seafood,12:00 PM,9:00 PM,Grilled Salmon
355,BBQ Town,American BBQ joint known for its slow-cooked meats and smoky sauces.,BBQ food,12:00 PM,11:00 PM,Pulled Pork Sandwich
356,Spice Route,Indian dinery restaurant offering modern takes on classic Indian dishes.,Indian food,11:00 AM,10:00 PM,Chana Masala
357,Samba Nights,"Mexican restaurant offering authentic Mexican music, Burritos and Tacos.",Mexican food,11:00 AM,10:00 PM,Cuban Sandwich
358,La Cantina,"Mexican cantina offering tacos, enchiladas, and specialty margaritas.",Mexican food,11:00 AM,10:00 PM,Enchiladas Verdes
359,The Sandwich Spot,Casual sandwich shop offering a wide variety of gourmet sandwiches and soups.,Fast food,10:00 AM,9:00 PM,Turkey Club Sandwich
360,Ramen Express,"Quick-service ramen restaurant offering a variety of broths, toppings, and sides.",Japanese food,11:00 AM,9:00 PM,Miso Ramen
361,Pizzeria Napoli,Traditional Italian pizzeria known for wood-fired pizzas and fresh ingredients.,Italian food,11:00 AM,10:00 PM,Margherita Pizza
362,Banh Mi Street,Vietnamese street food spot specializing in crispy baguette sandwiches.,Vietnamese food,10:00 AM,9:00 PM,Banh Mi Thit
363,The Greenhouse Cafe,"Farm-to-table cafe offering fresh salads, wraps, and smoothies.",Vegan food,7:00 AM,5:00 PM,Avocado Toast
364,Saffron Grill,Indian restaurant featuring a variety of spiced dishes and grilled meats.,Indian food,11:00 AM,10:00 PM,Chicken Tikka
365,Caffe Oaxaca,Mexican caffe offering authentic Oaxacan specialties and rich coffee.,Mexican food,9:00 AM,9:00 PM,Mole Negro
366,The Pasta Kitchen,"Italian restaurant serving hand-made pasta, classic sauces, and wood-fired dishes.",Italian food,12:00 PM,11:00 PM,Fettuccine Alfredo
367,Taco Loco,"Vibrant Mexican restaurant offering tacos, burritos, and refreshing margaritas.",Mexican food,11:00 AM,10:00 PM,Carne Asada Tacos
368,Vegan Harvest,"Vegan restaurant offering seasonal dishes made with fresh, local produce.",Vegan food,10:00 AM,8:00 PM,Vegan Burger
369,Burger Joint,"Casual spot serving gourmet burgers, fries, and milkshakes.",American food,11:00 AM,10:00 PM,Cheeseburger
370,Curry Station,"Indian restaurant offering a variety of curry dishes, naan, and biryanis.",Indian food,11:00 AM,10:00 PM,Butter Chicken
371,Seafood Shack,"Seafood restaurant offering oysters, lobster rolls, shrimp cocktails, and more.",Seafood,12:00 PM,9:00 PM,Lobster Roll
372,Noodle Express,Quick-service spot offering Asian noodle dishes and dim sum.,Chinese food,11:00 AM,9:00 PM,Beef Chow Fun
373,The Pancake House,"Breakfast spot known for its variety of pancakes, waffles, and egg dishes.",Brunch  & Other food,7:00 AM,3:00 PM,Buttermilk Pancakes
374,Tandoori Palace,"Authentic Indian tandoori restaurant offering kebabs, naan, and curries.",Indian food,11:00 AM,10:00 PM,Tandoori Chicken
375,Buns & Brews,Gourmet bakery specializing in freshly baked buns and artisan coffee.,Italian food,7:00 AM,5:00 PM,Cinnamon Roll
376,Sushi Bar,"Japanese sushi bar serving fresh rolls, sashimi, and nigiri.",Japanese food,11:00 AM,9:00 PM,California Roll
377,The Ramen Shop,"Japanese ramen restaurant offering a variety of broths, noodles, and toppings.",Japanese food,11:00 AM,9:00 PM,Shoyu Ramen
378,Bento Delight,"Japanese spot offering an assortment of bento boxes filled with rice, veggies, and proteins.",Japanese food,11:00 AM,9:00 PM,Tempura Bento
379,Pasta Fresca,"Italian restaurant offering fresh, handmade pasta dishes and regional specialties.",Italian food,12:00 PM,10:00 PM,Lasagna
380,The Crepe Corner,"French caffe offering savory and sweet crepes, coffee, and pastries.",French food,7:00 AM,5:00 PM,Nutella Crepe
381,Grill & Co.,"Modern grill house serving steak, burgers, and grilled seafood.",American food,11:00 AM,10:00 PM,Ribeye Steak
382,The Veggie Spot,Vegan and vegetarian-friendly eatery offering plant-based dishes.,Vegan food,10:00 AM,8:00 PM,Vegan Burrito
383,Sushi Junction,"Japanese restaurant serving sushi, sashimi, and other traditional Japanese dishes.",Japanese food,11:00 AM,9:00 PM,Tuna Sashimi
384,Taco Paradise,"Mexican street food-style restaurant offering tacos, quesadillas, and more.",Mexican food,11:00 AM,10:00 PM,Fish Tacos
385,Bavarian Grill,"Authentic German grill serving sausages, schnitzels, and pretzels.",German food,11:00 AM,9:00 PM,Wiener Schnitzel
386,Pasta & Vino,"Italian bistro offering pasta, wines, and fresh salads.",Italian food,12:00 PM,10:00 PM,Spaghetti Bolognese
387,Ramen Riot,Japanese ramen bar offering rich broths and a variety of ramen toppings.,Japanese food,11:00 AM,9:00 PM,Miso Ramen
388,Flame & Smoke,"BBQ joint offering slow-cooked ribs, pulled pork, and brisket.",BBQ food,11:00 AM,10:00 PM,Beef Brisket
389,Mediterranean Grill,"Greek and Middle Eastern-inspired grill serving kebabs, falafel, and hummus.",Greek food,11:00 AM,10:00 PM,Shawarma
390,Bao Bun Street,Chinese street food restaurant offering bao buns with a variety of fillings.,Chinese food,11:00 AM,9:00 PM,Pork Bao
391,Sushi Zen,Sushi and Japanese cuisine restaurant offering fresh sushi and sashimi.,Japanese food,11:00 AM,9:00 PM,Salmon Nigiri
392,Burrito Barrio,"Mexican restaurant offering burritos, tacos, and nachos with fresh ingredients.",Mexican food,11:00 AM,10:00 PM,Beef Burrito
393,Lobster House,Seafood restaurant specializing in lobster dishes and fresh catches.,Seafood,12:00 PM,9:00 PM,Lobster Tail
394,La Pizzeria,"Italian pizzeria offering thin-crust pizzas, pasta, and Italian wines.",Italian food,11:00 AM,10:00 PM,Quattro Stagioni Pizza
395,Bento Express,Quick-service Japanese restaurant offering delicious bento boxes and sushi.,Japanese food,11:00 AM,9:00 PM,Chicken Teriyaki Bento
396,Caffe Patisserie,"French caffe offering a wide range of pastries, coffee, and sandwiches.",French food,7:00 AM,5:00 PM,Croque Monsieur
397,Curry Kitchen,Indian restaurant specializing in a variety of flavorful curries and rice dishes.,Indian food,11:00 AM,10:00 PM,Lamb Rogan Josh
398,Poke Bowl Bar,Healthy and fresh poke bowls with customizable toppings and sauces.,Japanese food,11:00 AM,9:00 PM,Ahi Poke Bowl
399,Souvlaki Street,"Greek restaurant offering souvlaki, gyros, and traditional Mediterranean sides.",Greek food,11:00 AM,10:00 PM,Pork Souvlaki
